###### VER 2.0 ######

#OTA_INFO
OTA_TRACE_ID_OFFSET, 0, 4
OTA_SIM_IDX_OFFSET, 6, 2
RRLP_RECEV_PEER_MSG_WITH_PARAMS_TRACE(97517663), OTA_MSG_OFFSET, 19
FDD_ADR_PEER_MSG_PCCH_MSG(120586355), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_DL_SHCCH_MSG(120586356), OTA_MSG_OFFSET, 21
FDD_ADR_PEER_MSG_DL_SHCCH_MSG(120586356), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_DL_SHCCH_MSG(120586356), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_DL_SHCCH_MSG(120586356), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_SHCCH_MSG(120586357), OTA_MSG_OFFSET, 21
FDD_ADR_PEER_MSG_UL_SHCCH_MSG(120586357), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_SHCCH_MSG(120586357), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_SHCCH_MSG(120586357), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_BCCH_FACH_MSG(120586358), OTA_MSG_OFFSET, 21
FDD_ADR_PEER_MSG_BCCH_FACH_MSG(120586358), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_BCCH_FACH_MSG(120586358), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_BCCH_FACH_MSG(120586358), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_1_ASU(120586359), OTA_MSG_OFFSET, 25
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_1_ASU(120586359), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_1_ASU(120586359), PARAM_1, 12, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_1_ASU(120586359), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_1_ASU(120586359), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_2_ASU(120586360), OTA_MSG_OFFSET, 29
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_2_ASU(120586360), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_2_ASU(120586360), PARAM_1, 12, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_2_ASU(120586360), PARAM_2, 16, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_2_ASU(120586360), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_2_ASU(120586360), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_3_ASU(120586361), OTA_MSG_OFFSET, 33
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_3_ASU(120586361), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_3_ASU(120586361), PARAM_1, 12, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_3_ASU(120586361), PARAM_2, 16, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_3_ASU(120586361), PARAM_3, 20, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_3_ASU(120586361), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_3_ASU(120586361), PARAM_5, 25, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_1_ASU(120586362), OTA_MSG_OFFSET, 25
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_1_ASU(120586362), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_1_ASU(120586362), PARAM_1, 12, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_1_ASU(120586362), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_1_ASU(120586362), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_2_ASU(120586363), OTA_MSG_OFFSET, 29
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_2_ASU(120586363), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_2_ASU(120586363), PARAM_1, 12, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_2_ASU(120586363), PARAM_2, 16, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_2_ASU(120586363), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_2_ASU(120586363), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_3_ASU(120586364), OTA_MSG_OFFSET, 33
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_3_ASU(120586364), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_3_ASU(120586364), PARAM_1, 12, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_3_ASU(120586364), PARAM_2, 16, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_3_ASU(120586364), PARAM_3, 20, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_3_ASU(120586364), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_3_ASU(120586364), PARAM_5, 25, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REPLACE_ASU(120586365), OTA_MSG_OFFSET, 29
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REPLACE_ASU(120586365), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REPLACE_ASU(120586365), PARAM_1, 12, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REPLACE_ASU(120586365), PARAM_2, 16, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REPLACE_ASU(120586365), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REPLACE_ASU(120586365), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_SETUP_xD_xM(120586366), OTA_MSG_OFFSET, 26
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_SETUP_xD_xM(120586366), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_SETUP_xD_xM(120586366), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_SETUP_xD_xM(120586366), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_SETUP_xD_xM(120586366), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_SETUP_xD_xM(120586366), PARAM_4, 21, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_MODIFY_xD_xM(120586367), OTA_MSG_OFFSET, 26
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_MODIFY_xD_xM(120586367), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_MODIFY_xD_xM(120586367), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_MODIFY_xD_xM(120586367), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_MODIFY_xD_xM(120586367), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_MODIFY_xD_xM(120586367), PARAM_4, 21, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_MODIFY_xD(120586368), OTA_MSG_OFFSET, 25
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_MODIFY_xD(120586368), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_MODIFY_xD(120586368), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_MODIFY_xD(120586368), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_MODIFY_xD(120586368), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_RELEASE_xD(120586369), OTA_MSG_OFFSET, 25
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_RELEASE_xD(120586369), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_RELEASE_xD(120586369), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_RELEASE_xD(120586369), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_RELEASE_xD(120586369), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_UNSPECIFIED(120586370), OTA_MSG_OFFSET, 21
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_UNSPECIFIED(120586370), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_UNSPECIFIED(120586370), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_UNSPECIFIED(120586370), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_TYPE_UNSPECIFIED(120586371), OTA_MSG_OFFSET, 21
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_TYPE_UNSPECIFIED(120586371), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_TYPE_UNSPECIFIED(120586371), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_TYPE_UNSPECIFIED(120586371), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ(120586372), OTA_MSG_OFFSET, 22
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ(120586372), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ(120586372), PARAM_1, 9, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ(120586372), PARAM_2, 10, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ(120586372), PARAM_3, 14, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD(120586373), OTA_MSG_OFFSET, 26
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD(120586373), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD(120586373), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD(120586373), PARAM_2, 13, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD(120586373), PARAM_3, 14, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD(120586373), PARAM_4, 18, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD(120586374), OTA_MSG_OFFSET, 30
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD(120586374), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD(120586374), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD(120586374), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD(120586374), PARAM_3, 17, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD(120586374), PARAM_4, 18, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD(120586374), PARAM_5, 22, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD(120586375), OTA_MSG_OFFSET, 34
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD(120586375), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD(120586375), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD(120586375), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD(120586375), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD(120586375), PARAM_4, 21, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD(120586375), PARAM_5, 22, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD(120586375), PARAM_6, 26, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD(120586376), OTA_MSG_OFFSET, 38
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD(120586376), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD(120586376), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD(120586376), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD(120586376), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD(120586376), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD(120586376), PARAM_5, 25, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD(120586376), PARAM_6, 26, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD(120586376), PARAM_7, 30, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD(120586377), OTA_MSG_OFFSET, 42
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD(120586377), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD(120586377), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD(120586377), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD(120586377), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD(120586377), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD(120586377), PARAM_5, 25, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD(120586377), PARAM_6, 29, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD(120586377), PARAM_7, 30, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD(120586377), PARAM_8, 34, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(120586378), OTA_MSG_OFFSET, 46
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(120586378), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(120586378), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(120586378), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(120586378), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(120586378), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(120586378), PARAM_5, 25, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(120586378), PARAM_6, 29, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(120586378), PARAM_7, 33, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(120586378), PARAM_8, 34, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(120586378), PARAM_9, 38, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(120586379), OTA_MSG_OFFSET, 50
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(120586379), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(120586379), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(120586379), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(120586379), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(120586379), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(120586379), PARAM_5, 25, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(120586379), PARAM_6, 29, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(120586379), PARAM_7, 33, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(120586379), PARAM_8, 37, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(120586379), PARAM_9, 38, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(120586379), PARAM_10, 42, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(120586380), OTA_MSG_OFFSET, 54
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(120586380), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(120586380), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(120586380), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(120586380), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(120586380), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(120586380), PARAM_5, 25, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(120586380), PARAM_6, 29, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(120586380), PARAM_7, 33, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(120586380), PARAM_8, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(120586380), PARAM_9, 41, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(120586380), PARAM_10, 42, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(120586380), PARAM_11, 46, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ(120586381), OTA_MSG_OFFSET, 22
